department,person_id,movie_id
 Editing  ,55985,14
 Crew  ,56270,12
 Camera  ,56791,5
 Production  ,57673,12
 Editing  ,59983,18
 Production  ,61419,12
 Writing  ,61747,12
 Costume & Make-Up  ,62277,5
 Art  ,62460,18
 Art  ,63601,18
 Editing  ,64315,5
 Production  ,64744,5
 Production  ,64744,5
 Editing  ,71194,6
 Production  ,71417,6
 Directing  ,71901,5
 Production  ,72753,12
 Crew  ,73667,14
 Costume & Make-Up  ,74323,14
 Costume & Make-Up  ,74765,13
 Sound  ,75797,14
 Costume & Make-Up  ,75803,18
 Production  ,75804,18
 Production  ,76590,12
 Camera  ,77162,5
 Sound  ,80824,5
 Camera  ,82169,14
 Crew  ,82240,13
 Costume & Make-Up  ,83066,14
 Crew  ,91090,18
 Production  ,91173,14
 Crew  ,103945,15
 Camera  ,108146,14
 Sound  ,120695,14
 Costume & Make-Up  ,122108,15
 Crew  ,129193,14
 Crew  ,134930,13
 Sound  ,143915,18
 Costume & Make-Up  ,144146,5
 Directing  ,144848,18
 Camera  ,148455,5
 Sound  ,175037,13
 Lighting  ,223913,13
 Writing  ,225975,12
 Crew  ,231202,12
 Crew  ,237398,13
 Crew  ,237920,14
 Crew  ,484529,14
 Sound  ,548439,18
 Sound  ,548439,14
 Sound  ,548444,18
 Sound  ,548445,14
 Sound  ,548446,14
 Visual Effects  ,555978,18
 Art  ,568911,11
 Crew  ,579430,18
 Directing  ,587903,18
 Camera  ,589974,14
 Art  ,943313,18
 Sound  ,948789,18
 Sound  ,950773,14
 Art  ,957889,13
 Sound  ,978114,18
 Editing  ,993536,14
 Costume & Make-Up  ,1000458,15
 Directing  ,1002623,14
 Camera  ,1017376,13
 Art  ,1034754,18
 Writing  ,1040011,15
 Editing  ,1041072,5
 Crew  ,1041458,13
 Sound  ,1074103,18
 Writing  ,1088307,6
 Visual Effects  ,1092247,12
 Art  ,1096860,14
 Crew  ,1106177,16
 Crew  ,1117347,18
 Writing  ,1117970,15
 Directing  ,1120536,5
 Production  ,1121874,14
 Crew  ,1122225,12
 Directing  ,1128252,18
 Costume & Make-Up  ,1135904,16
 Visual Effects  ,1140576,12
 Costume & Make-Up  ,1150868,16
 Sound  ,1159914,16
 Directing  ,1177814,18
 Costume & Make-Up  ,1178899,13
 Lighting  ,1181576,14
 Costume & Make-Up  ,1203910,14
 Art  ,1211220,12
 Writing  ,1236458,12
 Costume & Make-Up  ,1249773,18
 Visual Effects  ,1260745,12
 Crew  ,1271928,13
 Crew  ,1271932,13
 Crew  ,1271933,13
 Art  ,1303001,12
 Production  ,1313965,16
 Costume & Make-Up  ,1319166,14
 Costume & Make-Up  ,1323768,13
 Art  ,1325650,13
 Costume & Make-Up  ,1327149,13
 Costume & Make-Up  ,1328406,13
 Sound  ,1334485,14
 Art  ,1335179,18
 Directing  ,1335599,16
 Visual Effects  ,1335873,12
 Crew  ,1339462,14
 Art  ,1341851,13
 Directing  ,1341865,14
 Sound  ,1342654,14
 Directing  ,1342669,5
 Directing  ,1343610,15
 Sound  ,1345595,14
 Visual Effects  ,1346943,18
 Sound  ,1347938,16
 Sound  ,1349080,16
 Sound  ,1351726,16
 Sound  ,1357671,5
 Costume & Make-Up  ,1358074,13
 Lighting  ,1367502,13
 Camera  ,1367562,18
 Sound  ,1368864,18
 Visual Effects  ,1368867,13
 Lighting  ,1369442,15
 Lighting  ,1371215,16
 Camera  ,1374471,16
 Production  ,1374823,16
 Sound  ,1376514,18
 Art  ,1378222,14
 Visual Effects  ,1386913,13
 Costume & Make-Up  ,1387259,14
 Art  ,1389555,13
 Sound  ,1391571,14
 Production  ,1391604,13
 Crew  ,1392094,18
 Art  ,1392895,14
 Crew  ,1392984,18
 Sound  ,1394002,16
 Sound  ,1394306,13
 Directing  ,1394958,18
 Art  ,1395016,5
 Lighting  ,1398110,18
 Costume & Make-Up  ,1398176,14
 Visual Effects  ,1399063,14
 Sound  ,1399116,13
 Lighting  ,1399316,13
 Crew  ,1399328,13
 Editing  ,1400327,16
 Crew  ,1400370,18
 Editing  ,1400813,13
 Editing  ,1400905,13
 Crew  ,1401117,14
 Production  ,1401374,5
 Production  ,1402054,5
 Lighting  ,1403412,13
 Camera  ,1403546,13
 Crew  ,1404213,18
 Sound  ,1404717,18
 Visual Effects  ,1404846,14
 Sound  ,1405717,18
 Costume & Make-Up  ,1406914,18
 Costume & Make-Up  ,1407223,18
 Camera  ,1407672,18
 Sound  ,1407812,18
 Crew  ,1407901,13
 Lighting  ,1408285,14
 Lighting  ,1408361,18
 Sound  ,1410954,5
 Costume & Make-Up  ,1412188,13
 Sound  ,1412227,5
 Sound  ,1412702,14
 Visual Effects  ,1413100,14
 Sound  ,1413169,13
 Sound  ,1413169,14
 Sound  ,1413172,13
 Costume & Make-Up  ,1413196,13
 Sound  ,1415465,13
 Visual Effects  ,1415630,18
 Sound  ,1415642,5
 Costume & Make-Up  ,1417399,14
 Crew  ,1417413,18
 Crew  ,1419114,13
 Crew  ,1419160,5
 Crew  ,1421255,14
 Sound  ,1422411,12
 Visual Effects  ,1424133,11
 Sound  ,1425978,12
 Directing  ,1427298,18
 Directing  ,1434225,13
 Costume & Make-Up  ,1434638,18
 Editing  ,1435755,15
 Editing  ,1438399,13
 Sound  ,1438571,5
 Art  ,1440801,18
 Art  ,1440806,18
 Crew  ,1440811,18
 Sound  ,1440822,18
 Crew  ,1440843,18
 Crew  ,1440844,18
 Crew  ,1440847,18
 Crew  ,1440848,18
 Crew  ,1440849,18
 Crew  ,1440850,18
 Lighting  ,1440852,18
 Editing  ,1440853,18
 Production  ,1440854,18
 Costume & Make-Up  ,1444908,14
 Visual Effects  ,1445885,14
 Camera  ,1446663,18
 Costume & Make-Up  ,1446985,13
 Costume & Make-Up  ,1446986,13
 Art  ,1446987,13
 Art  ,1446988,13
 Art  ,1446989,13
 Art  ,1446990,13
 Art  ,1446991,13
 Art  ,1446992,13
 Art  ,1446993,13
 Art  ,1446994,13
 Art  ,1446995,13
 Sound  ,1446996,13
 Costume & Make-Up  ,1447007,13
 Costume & Make-Up  ,1447008,13
 Crew  ,1447009,13
 Production  ,1447010,13
 Production  ,1447011,13
 Visual Effects  ,1451236,12
 Editing  ,1454536,14
 Costume & Make-Up  ,1455294,14
 Costume & Make-Up  ,1456365,18
 Writing  ,1457647,12
 Directing  ,1457833,14
 Costume & Make-Up  ,1465667,18
 Costume & Make-Up  ,1468620,16
 Costume & Make-Up  ,1468621,16
 Costume & Make-Up  ,1468622,16
 Crew  ,1468623,16
 Directing  ,1471947,18
 Production  ,1472642,6
 Crew  ,1477006,13
 Art  ,1478848,14
 Production  ,1498452,6
 Directing  ,1512798,18
 Crew  ,1516156,12
 Visual Effects  ,1516157,12
 Crew  ,1521392,13
 Directing  ,1530090,14
 Production  ,1530899,15
 Art  ,1534970,14
 Crew  ,1536572,18
 Production  ,1542396,16
 Production  ,1542397,16
 Crew  ,1542854,16
 Editing  ,1542896,16
 Lighting  ,1542911,16
 Lighting  ,1542915,16
 Crew  ,1542916,16
 Editing  ,1542917,16
 Crew  ,1543045,16
 Art  ,1546177,18
 Costume & Make-Up  ,1547239,5
 Camera  ,1547899,15
 Art  ,1549015,5
 Sound  ,1549209,14
 Sound  ,1549209,12
 Lighting  ,1550617,14
 Camera  ,1550618,14
 Sound  ,1550619,14
 Editing  ,1550730,13
 Sound  ,1551222,14
 Visual Effects  ,1551515,18
 Visual Effects  ,1551985,18
 Art  ,1552012,5
 Art  ,1552012,14
 Crew  ,1552088,5
 Editing  ,1552188,14
 Costume & Make-Up  ,1552346,13
 Editing  ,1552873,12
 Crew  ,1554975,13
 Camera  ,1555028,13
 Crew  ,1555639,13
 Camera  ,1556611,12
 Crew  ,1556615,12
 Editing  ,1556629,12
 Production  ,1556631,12
 Sound  ,1556632,12
 Sound  ,1556634,12
 Crew  ,1556635,12
 Editing  ,1556647,12
 Art  ,1556697,5
 Visual Effects  ,1557497,14
 Crew  ,1558210,14
 Editing  ,1564233,5
 Camera  ,1568649,14
 Visual Effects  ,1569847,14
 Costume & Make-Up  ,1579408,14
 Sound  ,1583007,15
 Visual Effects  ,1585014,14
 Crew  ,1585196,14
 Crew  ,1586927,14
 Production  ,1586941,14
 Crew  ,1591577,18
 Crew  ,1595472,14
 Lighting  ,1601800,5
 Crew  ,1602889,5
 Art  ,1608539,18
 Crew  ,1614896,14
 Crew  ,1622121,5
 Visual Effects  ,1623548,12
 Editing  ,1630675,18
 Crew  ,1633954,13
 Art  ,1651183,14
 Crew  ,1686379,5
 Sound  ,1695796,5
 Writing  ,1700803,18
 Camera  ,1708344,5
 Crew  ,1711831,12
 Visual Effects  ,1719095,12
 Production  ,1722105,15
 Production  ,1733276,15
 Camera  ,1733277,15
 Crew  ,1735467,18
 Camera  ,1742751,12
 Costume & Make-Up  ,1745153,5
 Crew  ,1748698,12
 Camera  ,1753763,14
 Crew  ,1753765,14
 Crew  ,1753766,14
 Crew  ,1753767,14
 Crew  ,1753769,14
 Crew  ,1753770,14
 Editing  ,1753774,14
 Production  ,1753775,14
 Visual Effects  ,1753782,14
 Sound  ,1756520,13
 Visual Effects  ,1759722,12
 Camera  ,1767303,13
 Crew  ,1770919,13
 Directing  ,1821634,18
 Crew  ,1830788,12
 Crew  ,1830790,12
 Crew  ,1830791,12
 Crew  ,1830793,12
 Visual Effects  ,1830810,12
 Crew  ,1848824,13
 Crew  ,1851724,5
 Art  ,1851725,5
 Costume & Make-Up  ,1857469,18
 Directing  ,1857475,18
 Directing  ,1857476,18
 Directing  ,1857478,18
 Directing  ,1857480,18
 Art  ,1877352,5
 Art  ,1877353,5
 Camera  ,1877355,5
 Costume & Make-Up  ,1877356,5
 Costume & Make-Up  ,1877357,5
 Crew  ,1877359,5
 Crew  ,1877360,5
 Crew  ,1877361,5
 Crew  ,1877361,5
 Crew  ,1877363,5
 Crew  ,1877365,5
 Crew  ,1877369,5
 Crew  ,1877370,5
 Editing  ,1877377,5
 Lighting  ,1877378,5
 Lighting  ,1877379,5
 Production  ,1877380,5
 Sound  ,1877413,5
 Art  ,1881561,18
 Camera  ,1881562,18
 Camera  ,1881563,18
 Costume & Make-Up  ,1881564,18
 Crew  ,1881565,18
 Crew  ,1881566,18
 Crew  ,1881567,18
 Lighting  ,1881568,18
 Lighting  ,1881569,18
 Production  ,1881570,18
 Production  ,1881571,18
 Crew  ,1881683,13
 Sound  ,1890864,13
 Art  ,1896807,13
 Art  ,1896808,13
 Art  ,1896809,13
 Costume & Make-Up  ,1896811,13
 Costume & Make-Up  ,1896812,13
 Crew  ,1896814,13
 Crew  ,1896817,13
 Lighting  ,1896821,13
 Production  ,1896822,13
 Production  ,1896825,13
,,5
,,13
,,18
,,16
,,12
